状态id,状态类型,状态组,buff类型,伤害打断,禁止移动,禁止普攻,禁止技能,闪避,状态特效,状态特效
99204,138,1,3,0,0,0,0,0,,
99205,139,1,2,0,0,0,0,0,,
99206,139,1,3,0,0,0,0,0,,
99207,140,1,2,0,0,0,0,0,,
99208,140,1,3,0,0,0,0,0,,
99209,141,1,2,0,0,0,0,0,,
99210,141,1,3,0,0,0,0,0,,
99211,142,1,2,0,0,0,0,0,,
99212,142,1,3,0,0,0,0,0,,
99213,143,1,2,0,0,0,0,0,,
99214,143,1,3,0,0,0,0,0,,
99215,144,1,2,0,0,0,0,0,,
99216,144,1,3,0,0,0,0,0,,
99217,145,1,2,0,0,0,0,0,,
99218,145,1,3,0,0,0,0,0,,
99219,146,1,2,0,0,0,0,0,,
99220,146,1,3,0,0,0,0,0,,
99221,147,1,1,0,0,0,0,0,,
99222,148,1,1,0,0,0,0,0,,
99223,149,1,1,0,0,0,0,0,,
99224,150,1,2,0,0,0,0,0,,
99225,151,1,2,0,0,0,0,0,,
99226,152,1,2,0,0,0,0,0,,
99227,153,1,2,0,0,0,0,0,,
99228,154,1,2,0,0,0,0,0,,
99229,155,1,3,0,0,0,0,0,,
99230,155,1,2,0,0,0,0,0,,
99231,156,1,3,0,0,0,0,0,,
99232,156,1,2,0,0,0,0,0,,
99233,157,1,3,0,0,0,0,0,,
99234,157,1,2,0,0,0,0,0,,
99235,158,1,3,0,0,0,0,0,,
99236,158,1,2,0,0,0,0,0,,
99237,32,1,4,0,0,0,0,0,20006,
